strain,stress
0.0000,122.27
0.0000,122.50
0.0000,123.83
0.0000,124.24
0.0000,125.00
0.0001,126.68
0.0001,127.45
0.0001,126.83
0.0001,128.70
0.0002,129.89
0.0002,130.93
0.0003,129.83
0.0003,131.50
0.0003,132.27
0.0003,130.88
0.0004,129.01
0.0004,126.92
0.0003,126.16
0.0003,125.95
0.0003,125.95
0.0003,125.60
0.0003,125.87
0.0003,126.01
0.0003,126.01
0.0003,125.87
0.0003,125.87
0.0003,126.01
0.0002,126.08
0.0003,125.80
0.0003,126.15
0.0003,126.01
0.0003,125.94
0.0003,126.29
0.0003,126.02
0.0003,126.08
0.0003,126.02
0.0004,125.95
0.0003,126.09
0.0004,125.88
0.0003,126.02
0.0003,125.60
0.0003,126.08
0.0003,126.22
0.0003,125.81
0.0003,125.88
0.0003,125.87
0.0002,126.35
0.0002,126.28
0.0003,126.15
0.0003,126.08
0.0002,126.08
0.0002,126.07
0.0003,126.29
0.0003,126.22
0.0003,126.29
0.0004,116.17
0.0003,126.16
0.0003,126.09
0.0004,125.95
0.0003,125.88
0.0003,126.02
0.0003,126.15
0.0003,126.22
0.0003,126.16
0.0003,126.01
0.0003,125.74
0.0003,126.22
0.0003,126.29
0.0003,126.15
0.0003,126.15
0.0003,125.73
0.0003,126.29
0.0003,126.50
0.0003,126.43
0.0003,126.57
0.0003,126.29
0.0003,126.01
0.0003,126.43
0.0003,126.22
0.0003,126.36
0.0004,126.02
0.0003,126.43
0.0004,126.30
0.0004,126.17
0.0005,126.45
0.0006,126.33
0.0007,126.35
0.0011,126.53
0.0015,126.37
0.0019,126.43
0.0025,126.43
0.0031,126.58
0.0038,126.38
0.0044,126.74
0.0050,126.96
0.0054,126.80
0.0057,126.98
0.0059,127.29
0.0060,127.78
0.0061,128.01
0.0061,128.16
0.0061,128.78
0.0061,129.62
0.0061,129.14
0.0061,129.69
0.0062,130.75
0.0061,131.30
0.0061,131.44
0.0062,132.29
0.0062,133.34
0.0062,133.77
0.0063,134.13
0.0064,134.35
0.0064,135.33
0.0065,135.62
0.0065,135.69
0.0066,136.05
0.0066,136.27
0.0068,136.15
0.0070,135.96
0.0072,136.41
0.0075,136.67
0.0079,136.59
0.0086,131.73
0.0089,136.83
0.0089,136.83
0.0089,137.21
0.0088,132.08
0.0086,137.42
0.0085,137.24
0.0086,137.20
0.0086,137.17
0.0087,137.32
0.0087,137.58
0.0088,137.70
0.0090,138.13
0.0089,138.73
0.0089,139.07
0.0089,138.68
0.0088,139.02
0.0087,140.59
0.0086,140.06
0.0086,140.44
0.0087,136.80
0.0087,141.64
0.0087,142.56
0.0088,139.21
0.0089,143.25
0.0091,142.93
0.0097,138.51
0.0105,143.91
0.0114,139.04
0.0116,144.35
0.0117,144.43
0.0117,144.71
0.0116,144.56
0.0116,144.87
0.0115,144.79
0.0114,144.96
0.0114,145.24
0.0114,145.17
0.0115,144.86
0.0116,141.89
0.0118,138.63
0.0118,138.74
0.0118,139.31
0.0118,139.09
0.0118,139.44
0.0117,139.16
0.0117,139.50
0.0116,139.60
0.0118,141.00
0.0118,140.40
0.0118,141.74
0.0118,141.52
0.0118,142.37
0.0119,142.45
0.0118,143.33
0.0120,143.98
0.0123,143.33
0.0128,143.68
0.0139,143.87
0.0147,143.98
0.0150,144.25
0.0150,144.53
0.0151,144.61
0.0150,144.35
0.0150,144.85
0.0150,144.91
0.0150,144.95
0.0150,145.23
0.0150,145.23
0.0150,145.41
0.0150,145.63
0.0150,145.63
0.0150,147.01
0.0151,145.53
0.0151,146.94
0.0151,147.41
0.0151,147.83
0.0151,147.72
0.0151,147.97
0.0150,148.03
0.0150,148.88
0.0151,147.97
0.0150,150.44
0.0151,148.97
0.0151,149.92
0.0151,150.62
0.0151,150.77
0.0153,152.11
0.0156,151.37
0.0162,151.25
0.0165,152.93
0.0166,152.48
0.0166,153.41
0.0171,152.06
0.0176,153.38
0.0183,152.25
0.0185,153.63
0.0186,152.89
0.0185,153.14
0.0185,153.67
0.0186,153.67
0.0186,153.78
0.0186,153.68
0.0186,153.79
0.0186,153.93
0.0186,153.97
0.0186,153.96
0.0186,154.10
0.0186,154.67
0.0186,155.10
0.0185,155.45
0.0185,155.13
0.0186,155.84
0.0186,156.30
0.0186,156.42
0.0186,157.38
0.0187,157.28
0.0187,156.89
0.0187,158.07
0.0188,158.00
0.0188,157.66
0.0188,158.72
0.0192,159.26
0.0198,158.80
0.0197,159.19
0.0197,160.58
0.0197,161.50
0.0201,159.99
0.0205,160.16
0.0204,161.47
0.0205,161.69
0.0205,162.56
0.0207,161.27
0.0209,163.26
0.0210,163.13
0.0213,162.18
0.0216,162.98
0.0217,163.11
0.0217,161.83
0.0217,162.96
0.0217,162.64
0.0217,162.82
0.0217,163.71
0.0217,163.43
0.0217,164.14
0.0217,163.08
0.0218,162.55
0.0218,163.80
0.0218,163.27
0.0218,162.63
0.0217,163.83
0.0217,162.65
0.0217,163.61
0.0217,163.65
0.0217,164.86
0.0217,164.94
0.0218,164.27
0.0218,164.02
0.0218,164.95
0.0219,164.60
0.0219,165.42
0.0218,165.60
0.0221,165.32
0.0229,167.10
0.0231,166.66
0.0231,167.17
0.0232,167.28
0.0232,167.75
0.0232,167.82
0.0232,167.44
0.0232,169.04
0.0233,168.30
0.0233,169.28
0.0243,169.38
0.0244,169.89
0.0245,169.79
0.0245,170.40
0.0247,171.24
0.0251,171.77
0.0252,171.92
0.0252,172.42
0.0252,171.85
0.0252,172.50
0.0253,173.62
0.0253,172.09
0.0254,173.43
0.0259,172.41
0.0262,173.47
0.0263,172.37
0.0263,174.27
0.0263,174.24
0.0265,173.58
0.0265,175.07
0.0267,173.94
0.0268,174.60
0.0268,174.64
0.0268,173.53
0.0268,175.72
0.0268,173.79
0.0268,175.01
0.0268,174.43
0.0268,174.79
0.0269,174.58
0.0268,175.90
0.0268,177.16
0.0269,175.34
0.0268,175.08
0.0268,175.12
0.0269,175.55
0.0269,176.31
0.0269,176.17
0.0269,175.88
0.0269,176.92
0.0269,177.68
0.0269,176.28
0.0269,177.28
0.0270,177.37
0.0272,177.23
0.0273,178.58
0.0273,176.89
0.0273,178.48
0.0273,179.30
0.0281,176.38
0.0288,178.09
0.0288,178.70
0.0288,179.18
0.0289,179.44
0.0290,180.18
0.0300,181.12
0.0307,179.15
0.0312,180.18
0.0312,181.02
0.0312,181.08
0.0312,182.89
0.0312,181.59
0.0312,182.67
0.0312,183.15
0.0312,181.85
0.0313,181.46
0.0313,182.79
0.0313,183.91
0.0313,183.24
0.0313,181.90
0.0313,184.14
0.0313,182.66
0.0313,184.00
0.0313,183.99
0.0313,183.24
0.0313,185.18
0.0313,185.08
0.0313,185.34
0.0313,184.21
0.0314,184.47
0.0313,185.59
0.0314,183.58
0.0314,184.23
0.0316,183.66
0.0319,185.23
0.0325,186.21
0.0326,184.60
0.0326,187.34
0.0331,187.05
0.0332,187.61
0.0332,186.34
0.0333,186.50
0.0332,186.20
0.0333,187.00
0.0333,187.58
0.0332,187.83
0.0332,187.83
0.0333,186.93
0.0332,188.23
0.0333,186.21
0.0332,188.34
0.0333,186.89
0.0332,189.64
0.0333,189.57
0.0333,188.45
0.0333,190.80
0.0333,190.81
0.0333,188.82
0.0333,189.40
0.0333,189.80
0.0333,190.42
0.0334,190.03
0.0335,190.85
0.0336,192.16
0.0336,191.67
0.0336,192.61
0.0337,190.01
0.0336,192.76
0.0337,191.02
0.0337,190.56
0.0337,190.92
0.0337,193.25
0.0357,191.48
0.0358,194.37
0.0366,192.61
0.0374,192.34
0.0374,192.81
0.0375,192.97
0.0375,194.24
0.0375,194.10
0.0375,193.26
0.0375,193.99
0.0375,194.20
0.0375,194.35
0.0375,194.31
0.0375,194.89
0.0375,196.53
0.0375,193.52
0.0376,194.32
0.0375,194.43
0.0376,194.22
0.0375,193.66
0.0375,196.03
0.0375,194.65
0.0375,195.29
0.0375,195.16
0.0375,196.72
0.0375,196.87
0.0377,197.31
0.0380,198.30
0.0385,197.02
0.0390,197.67
0.0392,198.07
0.0392,198.59
0.0392,199.72
0.0393,199.26
0.0393,198.06
0.0393,199.70
0.0393,197.77
0.0393,199.67
0.0402,199.84
0.0403,199.82
0.0402,200.94
0.0403,201.10
0.0403,200.37
0.0403,199.32
0.0403,201.10
0.0404,198.64
0.0404,200.51
0.0405,199.06
0.0404,200.59
0.0404,200.69
0.0404,199.78
0.0404,202.26
0.0405,198.66
0.0405,199.35
0.0404,201.93
0.0405,202.31
0.0404,202.74
0.0405,200.37
0.0405,199.72
0.0405,199.10
0.0405,201.40
0.0405,202.64
0.0405,203.77
0.0405,199.69
0.0405,202.09
0.0405,203.33
0.0405,203.81
0.0406,201.52
0.0419,203.74
0.0420,203.31
0.0420,204.44
0.0420,201.86
0.0420,205.51
0.0420,202.37
0.0420,203.65
0.0420,204.02
0.0420,204.86
0.0420,205.23
0.0420,204.83
0.0420,205.26
0.0420,205.45
0.0421,204.92
0.0422,205.81
0.0422,207.58
0.0431,206.06
0.0437,207.40
0.0437,207.04
0.0437,206.79
0.0437,207.42
0.0438,207.42
0.0438,208.26
0.0438,207.83
0.0438,208.20
0.0438,208.35
0.0438,209.48
0.0439,208.03
0.0439,208.32
0.0439,207.92
0.0439,208.29
0.0445,208.39
0.0446,208.62
0.0445,207.91
0.0446,209.35
0.0446,209.98
0.0446,207.23
0.0446,210.05
0.0446,210.31
0.0446,210.60
0.0446,210.65
0.0446,210.57
0.0446,212.56
0.0447,212.53
0.0447,208.71
0.0447,211.28
0.0447,211.54
0.0447,211.62
0.0452,211.80
0.0465,211.92
0.0466,212.05
0.0475,211.45
0.0477,211.78
0.0478,213.65
0.0479,210.53
0.0479,214.17
0.0479,210.94
0.0479,213.99
0.0479,212.81
0.0479,212.92
0.0478,213.57
0.0479,214.92
0.0479,214.66
0.0479,212.42
0.0479,213.04
0.0479,213.49
0.0479,213.67
0.0479,212.49
0.0479,215.55
0.0480,212.83
0.0480,213.47
0.0479,214.23
0.0479,217.40
0.0479,215.30
0.0480,212.06
0.0479,215.55
0.0480,213.02
0.0479,216.66
0.0481,212.74
0.0499,216.40
0.0500,215.35
0.0500,216.34
0.0501,214.10
0.0501,217.61
0.0501,215.33
0.0501,215.85
0.0501,214.67
0.0501,215.70
0.0501,216.76
0.0501,217.11
0.0501,217.46
0.0501,217.40
0.0500,217.46
0.0501,217.99
0.0501,218.61
0.0501,217.74
0.0501,217.58
0.0502,217.52
0.0502,217.50
0.0503,217.77
0.0506,218.01
0.0506,219.02
0.0506,216.92
0.0506,218.58
0.0506,219.87
0.0506,218.42
0.0506,221.27
0.0506,218.69
0.0506,222.20
0.0507,219.81
0.0508,216.80
0.0522,220.19
0.0523,220.51
0.0533,220.34
0.0533,223.23
0.0534,220.84
0.0534,221.87
0.0534,218.24
0.0534,221.27
0.0534,222.17
0.0534,223.14
0.0534,220.80
0.0534,222.39
0.0534,220.64
0.0534,224.79
0.0534,220.98
0.0534,224.24
0.0534,220.80
0.0534,224.17
0.0535,221.11
0.0534,224.62
0.0534,223.69
0.0534,224.69
0.0534,225.55
0.0535,221.73
0.0534,225.32
0.0535,219.99
0.0534,223.36
0.0535,223.67
0.0535,223.20
0.0536,223.13
0.0540,224.29
0.0552,225.52
0.0553,224.57
0.0553,224.01
0.0553,223.87
0.0553,225.31
0.0553,227.84
0.0553,224.05
0.0553,224.28
0.0554,224.28
0.0553,227.51
0.0554,224.32
0.0554,227.63
0.0554,224.04
0.0554,227.33
0.0555,224.82
0.0554,228.26
0.0554,227.41
0.0558,222.81
0.0560,226.82
0.0561,228.31
0.0566,229.52
0.0567,225.59
0.0567,229.13
0.0568,229.11
0.0568,229.67
0.0568,227.07
0.0569,230.77
0.0569,226.54
0.0569,229.96
0.0570,229.52
0.0570,228.37
0.0569,228.73
0.0570,227.71
0.0569,227.13
0.0569,231.52
0.0569,230.86
0.0570,226.62
0.0570,226.59
0.0570,227.74
0.0569,231.08
0.0570,226.45
0.0570,230.04
0.0570,227.53
0.0570,228.53
0.0577,228.77
0.0578,228.93
0.0578,228.75
0.0578,229.50
0.0593,228.79
0.0600,233.26
0.0601,229.43
0.0600,233.61
0.0601,230.96
0.0601,231.68
0.0601,233.66
0.0601,232.10
0.0602,230.79
0.0601,231.19
0.0601,233.63
0.0602,230.05
0.0601,232.80
0.0601,229.93
0.0601,232.72
0.0602,232.25
0.0601,230.94
0.0601,235.27
0.0610,229.61
0.0618,234.44
0.0619,236.44
0.0620,232.30
0.0619,234.95
0.0620,231.03
0.0619,233.79
0.0620,233.91
0.0620,232.60
0.0619,236.11
0.0620,236.23
0.0620,237.51
0.0620,235.01
0.0619,235.63
0.0620,235.95
0.0620,233.97
0.0622,232.85
0.0622,236.90
0.0623,235.83
0.0623,236.19
0.0623,235.84
0.0623,237.14
0.0624,236.71
0.0626,237.44
0.0627,235.81
0.0626,236.32
0.0626,238.76
0.0627,239.03
0.0638,235.50
0.0648,239.95
0.0649,237.57
0.0648,238.72
0.0649,237.53
0.0649,238.36
0.0649,237.25
0.0649,237.91
0.0649,239.80
0.0649,239.76
0.0649,240.51
0.0649,239.32
0.0649,241.03
0.0649,237.73
0.0649,240.28
0.0649,237.32
0.0649,239.98
0.0650,237.37
0.0650,240.45
0.0650,237.80
0.0650,240.72
0.0650,238.55
0.0650,241.17
0.0650,238.62
0.0649,241.12
0.0650,236.73
0.0649,239.05
0.0650,239.59
0.0650,237.57
0.0650,242.18
0.0651,239.05
0.0650,238.09
0.0650,240.20
0.0650,241.22
0.0650,239.80
0.0650,240.20
0.0650,242.72
0.0650,239.23
0.0650,241.84
0.0651,236.80
0.0669,240.28
0.0669,244.40
0.0671,239.27
0.0671,243.64
0.0672,241.63
0.0671,241.44
0.0672,244.04
0.0672,243.50
0.0672,244.74
0.0685,240.82
0.0686,244.32
0.0687,238.88
0.0686,241.46
0.0687,243.58
0.0687,243.73
0.0687,243.26
0.0686,241.39
0.0686,245.92
0.0687,243.63
0.0695,243.63
0.0695,246.06
0.0696,241.73
0.0695,244.39
0.0696,242.60
0.0695,241.11
0.0695,246.03
0.0696,245.81
0.0695,247.24
0.0696,243.06
0.0695,247.58
0.0696,240.52
0.0695,245.61
0.0695,247.95
0.0696,242.72
0.0695,245.58
0.0696,244.99
0.0695,243.38
0.0696,247.47
0.0696,242.34
0.0696,246.45
0.0696,245.13
0.0695,245.26
0.0696,244.79
0.0695,245.45
0.0695,248.52
0.0696,246.95
0.0696,245.78
0.0696,245.92
0.0696,248.19
0.0696,245.68
0.0696,246.46
0.0696,249.63
0.0696,247.19
0.0696,248.58
0.0696,248.43
0.0696,249.61
0.0696,250.25
0.0697,245.92
0.0697,248.34
0.0698,247.79
0.0710,245.99
0.0723,250.46
0.0723,248.97
0.0723,248.43
0.0723,251.16
0.0725,244.98
0.0723,247.87
0.0723,250.94
0.0723,250.63
0.0723,252.46
0.0724,249.78
0.0724,250.76
0.0724,248.92
0.0724,248.83
0.0724,250.92
0.0724,251.08
0.0727,250.16
0.0734,251.39
0.0746,249.36
0.0759,250.74
0.0760,252.02
0.0761,252.16
0.0761,251.84
0.0761,251.86
0.0762,250.51
0.0761,249.80
0.0761,253.34
0.0762,251.88
0.0761,251.19
0.0762,254.39
0.0762,253.87
0.0762,253.48
0.0762,252.19
0.0764,252.16
0.0764,255.82
0.0765,249.90
0.0764,253.72
0.0764,256.85
0.0764,251.87
0.0764,255.52
0.0765,254.59
0.0764,253.89
0.0765,254.39
0.0764,254.69
0.0764,252.06
0.0764,255.82
0.0765,250.97
0.0764,254.72
0.0765,251.04
0.0764,254.99
0.0765,254.44
0.0765,253.93
0.0765,253.03
0.0764,252.33
0.0765,252.87
0.0765,253.18
0.0765,252.72
0.0764,252.02
0.0764,256.06
0.0765,250.63
0.0764,253.70
0.0764,257.97
0.0765,251.55
0.0765,255.27
0.0765,254.29
0.0767,253.31
0.0767,257.17
0.0768,255.65
0.0767,257.89
0.0768,257.63
0.0768,257.94
0.0768,256.84
0.0768,259.05
0.0781,253.94
0.0781,257.69
0.0783,258.75
0.0795,259.49
0.0795,257.75
0.0795,255.75
0.0795,259.88
0.0796,258.94
0.0795,259.24
0.0795,259.05
0.0795,260.84
0.0795,261.00
0.0796,257.61
0.0795,255.45
0.0795,259.92
0.0795,262.23
0.0814,256.78
0.0815,259.60
0.0816,257.75
0.0815,256.24
0.0815,260.38
0.0816,262.38
0.0816,259.14
0.0816,262.24
0.0816,261.06
0.0816,259.63
0.0817,258.80
0.0817,256.89
0.0816,261.12
0.0817,258.46
0.0816,257.11
0.0817,260.30
0.0817,259.13
0.0817,257.20
0.0817,261.30
0.0817,256.78
0.0816,261.06
0.0817,259.69
0.0816,259.22
0.0816,262.33
0.0817,257.86
0.0817,261.03
0.0818,260.21
0.0817,258.58
0.0817,261.92
0.0818,260.83
0.0817,260.50
0.0817,263.65
0.0818,259.21
0.0817,262.61
0.0817,261.23
0.0817,259.97
0.0817,263.81
0.0818,263.94
0.0818,264.78
0.0818,264.41
0.0842,259.25
0.0846,263.20
0.0847,266.52
0.0849,262.76
0.0848,261.82
0.0848,264.71
0.0849,265.58
0.0849,264.85
0.0849,266.12
0.0849,266.27
0.0849,264.28
0.0849,262.31
0.0849,265.82
0.0850,261.56
0.0850,263.83
0.0850,266.68
0.0850,265.35
0.0850,263.53
0.0850,267.26
0.0850,267.38
0.0850,266.31
0.0850,266.85
0.0850,267.74
0.0850,267.81
0.0851,267.82
0.0851,266.10
0.0851,267.44
0.0851,267.51
0.0851,268.28
0.0851,268.79
0.0851,262.10
0.0850,265.39
0.0850,268.66
0.0851,265.94
0.0850,262.20
0.0851,263.51
0.0851,264.52
0.0851,265.52
0.0851,265.71
0.0851,265.67
0.0851,265.90
0.0851,266.40
0.0851,266.41
0.0851,267.55
0.0851,266.30
0.0851,265.98
0.0851,268.56
0.0856,261.72
0.0859,265.30
0.0859,268.39
0.0862,262.48
0.0865,265.70
0.0870,265.52
0.0875,265.66
0.0875,264.83
0.0876,263.37
0.0875,267.36
0.0876,266.08
0.0876,264.60
0.0876,265.43
0.0876,266.00
0.0876,267.74
0.0876,264.84
0.0876,267.35
0.0876,265.85
0.0876,269.16
0.0876,267.21
0.0877,267.02
0.0876,267.08
0.0876,269.94
0.0876,265.44
0.0876,267.86
0.0877,266.80
0.0876,265.73
0.0876,266.36
0.0876,266.04
0.0876,270.13
0.0877,269.38
0.0876,268.02
0.0877,262.48
0.0876,266.48
0.0876,269.72
0.0877,264.10
0.0876,265.90
0.0876,269.68
0.0877,264.37
0.0876,268.48
0.0876,271.57
0.0877,266.68
0.0876,269.83
0.0877,268.93
0.0876,267.29
0.0877,267.11
0.0877,267.33
0.0877,270.00
0.0877,269.70
0.0877,270.24
0.0877,270.78
0.0877,270.94
0.0877,271.71
0.0878,268.48
0.0877,267.65
0.0877,267.11
0.0877,266.10
0.0877,270.07
0.0878,268.24
0.0877,266.79
0.0877,269.88
0.0877,269.59
0.0877,268.97
0.0878,266.83
0.0878,264.01
0.0877,268.23
0.0877,270.70
0.0877,270.59
0.0877,269.54
0.0878,268.33
0.0878,266.22
0.0878,270.28
0.0879,272.60
0.0894,266.91
0.0908,270.55
0.0908,274.27
0.0909,266.28
0.0908,270.87
0.0909,273.62
0.0923,267.96
0.0936,271.66
0.0936,275.00
0.0938,270.79
0.0938,275.08
0.0939,275.14
0.0939,274.63
0.0940,275.35
0.0940,274.30
0.0940,273.60
0.0940,273.96
0.0940,274.46
